MID,MERCHANT_DBA_NAME,MSO,SOURCE_CODE,WILAYAH,CHANNEL,TAHUN,BULAN
210298279,ANGKOT OK TRIP 724       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298287,ANGKOT OK TRIP 725       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298295,ANGKOT OK TRIP 726       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298303,ANGKOT OK TRIP 727       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298311,ANGKOT OK TRIP 728       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298329,ANGKOT OK TRIP 729       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298337,ANGKOT OK TRIP 730       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298345,ANGKOT OK TRIP 731       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298352,ANGKOT OK TRIP 732       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298360,ANGKOT OK TRIP 733       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298378,ANGKOT OK TRIP 734       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298386,ANGKOT OK TRIP 735       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298394,ANGKOT OK TRIP 736       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298402,ANGKOT OK TRIP 737       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298410,ANGKOT OK TRIP 738       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298428,ANGKOT OK TRIP 739       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298436,ANGKOT OK TRIP 740       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298444,ANGKOT OK TRIP 741       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298451,ANGKOT OK TRIP 742       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298469,ANGKOT OK TRIP 743       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298477,ANGKOT OK TRIP 744       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298485,ANGKOT OK TRIP 745       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298493,ANGKOT OK TRIP 746       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298501,ANGKOT OK TRIP 747       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298519,ANGKOT OK TRIP 748       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298527,ANGKOT OK TRIP 749       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298535,ANGKOT OK TRIP 750       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298543,ANGKOT OK TRIP 751       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298550,ANGKOT OK TRIP 752       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298568,ANGKOT OK TRIP 753       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298576,ANGKOT OK TRIP 754       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298584,ANGKOT OK TRIP 755       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298592,ANGKOT OK TRIP 756       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298600,ANGKOT OK TRIP 757       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298618,ANGKOT OK TRIP 758       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298626,ANGKOT OK TRIP 759       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298634,ANGKOT OK TRIP 760       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298642,ANGKOT OK TRIP 761       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298659,ANGKOT OK TRIP 762       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298667,ANGKOT OK TRIP 763       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298675,ANGKOT OK TRIP 764       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298683,ANGKOT OK TRIP 765       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298691,ANGKOT OK TRIP 766       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298709,ANGKOT OK TRIP 767       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298717,ANGKOT OK TRIP 768       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298725,ANGKOT OK TRIP 769       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298733,ANGKOT OK TRIP 770       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298741,ANGKOT OK TRIP 771       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298758,ANGKOT OK TRIP 772       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298766,ANGKOT OK TRIP 773       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298774,ANGKOT OK TRIP 774       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298782,ANGKOT OK TRIP 775       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298790,ANGKOT OK TRIP 776       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298808,ANGKOT OK TRIP 777       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298816,ANGKOT OK TRIP 778       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298824,ANGKOT OK TRIP 779       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298832,ANGKOT OK TRIP 780       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298840,ANGKOT OK TRIP 781       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298857,ANGKOT OK TRIP 782       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298865,ANGKOT OK TRIP 783       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298873,ANGKOT OK TRIP 784       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298881,ANGKOT OK TRIP 785       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298899,ANGKOT OK TRIP 786       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298907,ANGKOT OK TRIP 787       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298915,ANGKOT OK TRIP 788       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298923,ANGKOT OK TRIP 789       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298931,ANGKOT OK TRIP 790       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298949,ANGKOT OK TRIP 791       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298956,ANGKOT OK TRIP 792       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298964,ANGKOT OK TRIP 793       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298972,ANGKOT OK TRIP 794       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298980,ANGKOT OK TRIP 795       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210298998,ANGKOT OK TRIP 796       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299004,ANGKOT OK TRIP 797       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299012,ANGKOT OK TRIP 798       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299020,ANGKOT OK TRIP 799       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299038,ANGKOT OK TRIP 800       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299046,ANGKOT OK TRIP 801       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299053,ANGKOT OK TRIP 802       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299061,ANGKOT OK TRIP 803       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299079,ANGKOT OK TRIP 804       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299087,ANGKOT OK TRIP 805       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299095,ANGKOT OK TRIP 806       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299103,ANGKOT OK TRIP 807       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299111,ANGKOT OK TRIP 808       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299129,ANGKOT OK TRIP 809       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299137,ANGKOT OK TRIP 810       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299145,ANGKOT OK TRIP 811       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299152,ANGKOT OK TRIP 812       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299160,ANGKOT OK TRIP 813       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299178,ANGKOT OK TRIP 814       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299186,ANGKOT OK TRIP 815       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299194,ANGKOT OK TRIP 816       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299202,ANGKOT OK TRIP 817       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299210,ANGKOT OK TRIP 818       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299228,ANGKOT OK TRIP 819       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299236,ANGKOT OK TRIP 820       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299244,ANGKOT OK TRIP 821       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299251,ANGKOT OK TRIP 822       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299269,ANGKOT OK TRIP 823       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299277,ANGKOT OK TRIP 824       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299285,ANGKOT OK TRIP 825       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299293,ANGKOT OK TRIP 826       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299301,ANGKOT OK TRIP 827       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299319,ANGKOT OK TRIP 828       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299327,ANGKOT OK TRIP 829       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299335,ANGKOT OK TRIP 830       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299343,ANGKOT OK TRIP 831       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299350,ANGKOT OK TRIP 832       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299368,ANGKOT OK TRIP 833       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299376,ANGKOT OK TRIP 834       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299384,ANGKOT OK TRIP 835       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299392,ANGKOT OK TRIP 836       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299400,ANGKOT OK TRIP 837       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299418,ANGKOT OK TRIP 838       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299426,ANGKOT OK TRIP 839       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299434,ANGKOT OK TRIP 840       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299442,ANGKOT OK TRIP 841       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299459,ANGKOT OK TRIP 842       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299467,ANGKOT OK TRIP 843       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299475,ANGKOT OK TRIP 844       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299483,ANGKOT OK TRIP 845       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299491,ANGKOT OK TRIP 846       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299509,ANGKOT OK TRIP 847       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299517,ANGKOT OK TRIP 848       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299525,ANGKOT OK TRIP 849       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299533,ANGKOT OK TRIP 850       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299541,ANGKOT OK TRIP 851       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299558,ANGKOT OK TRIP 852       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299566,ANGKOT OK TRIP 853       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299574,ANGKOT OK TRIP 854       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299582,ANGKOT OK TRIP 855       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299590,ANGKOT OK TRIP 856       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299608,ANGKOT OK TRIP 857       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299616,ANGKOT OK TRIP 858       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299624,ANGKOT OK TRIP 859       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299632,ANGKOT OK TRIP 860       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299640,ANGKOT OK TRIP 861       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299657,ANGKOT OK TRIP 862       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299665,ANGKOT OK TRIP 863       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299673,ANGKOT OK TRIP 864       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299681,ANGKOT OK TRIP 865       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299699,ANGKOT OK TRIP 866       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299707,ANGKOT OK TRIP 867       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299715,ANGKOT OK TRIP 868       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299723,ANGKOT OK TRIP 869       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299731,ANGKOT OK TRIP 870       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299749,ANGKOT OK TRIP 871       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299756,ANGKOT OK TRIP 872       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
210299764,ANGKOT OK TRIP 873       ,   ,I1Y1NL000000000000,WPL,PPU,2018,12
